                          {4.46, INF, 5.07, 8.19, 7.18, 5.31, 3.64, 1.38, INF, 7.39, 4.09, 8.25, INF, INF, 9.82, 6.05, INF, 5.02, INF, 6.33, 5.72, 5.60, 2.95, 9.07, 8.47, 3.05, INF, 6.33, 5.94, 2.64, 3.37, 3.96, 2.25, 6.59, 9.43, 9.04, 5.66, 5.17, INF, 7.02, INF, 5.38, INF, INF, 9.43, 7.79, 7.47, 4.74, 4.81, INF, 6.19, 9.76, INF, INF, INF, 8.67, 4.25, 1.56, INF, 2.97, 2.54, 6.41, 4.84, 5.40, 8.65, 1.59, 1.11, 7.18, 3.15, 4.03, INF, INF, 1.92, INF, 2.17, INF, 1.26, 1.08, 3.51, 9.88, INF, 9.64, INF, 8.00, 2.71, 9.21, 6.40, 5.94, 1.27, 5.66, 3.80, 4.81, INF, 1.27, 8.12, 7.29, 1.70, 2.39, 3.22, INF, INF, 5.48, 5.16, 5.25, 1.26, 5.22, 7.78, 5.69, 7.77, 6.08, 5.71, 5.16, 7.24, INF, INF, 8.79, 2.53, 3.90, 1.89, 3.28, INF, 5.72, 0.00, 6.87, INF, 7.98, 2.16, 9.52, 3.65, 6.58, 7.49, 8.98, 4.67, 2.80, 8.33, INF, INF, 9.49, 5.64, 8.91, 4.16, 7.49, 8.56, INF, 1.07, 5.05, 7.31, 5.43, 9.02, 6.89, 1.19, INF, 5.26, 6.21, 1.20, INF, 8.46, 3.41, 9.13, 4.28, 5.06, 2.73, INF, 4.67, 8.52, INF, 9.78, 4.27, 4.29, 1.90, 6.52, 6.57, 8.80, 5.91, 7.57, INF, 7.01, 1.14, 8.10, 3.56, 1.42, 9.60, 9.76, 4.43, INF, 1.85, 6.08, 3.13, INF, 2.33, 2.79, 4.44, 8.84, 2.42, INF, INF, 9.40, 1.97, INF, 9.88},
                          {5.80, INF, 7.02, 2.31, 7.84, 7.93, 9.65, INF, 6.98, 5.39, 2.08, 6.54, 5.95, 8.14, 6.15, 6.62, INF, INF, 2.44, 4.80, 2.83, 5.48, 6.11, 5.80, 1.22, 9.34, INF, 9.00, 3.02, INF, 6.18, INF, INF, INF, INF, 9.35, 2.63, 8.99, INF, 5.55, 9.21, 10.00, INF, 4.40, 3.77, 5.00, 4.89, 8.91, 9.70, 8.90, 2.21, INF, 2.89, 9.97, INF, 7.48, 1.79, 3.96, 9.19, 4.04, 4.12, 4.87, 8.17, INF, 8.66, 5.99, 6.63, 1.17, INF, INF, 2.79, 2.82, 6.13, INF, 6.65, 2.67, 4.16, 7.89, 8.08, 1.18, 7.41, 8.52, 3.06, 6.24, INF, 9.33, 8.65, INF, 8.34, 8.00, 4.33, 1.36, INF, INF, 9.82, 3.12, 8.75, 4.34, 6.18, 6.86, 8.60, 3.40, 7.71, 1.49, 9.58, 5.37, 7.30, 2.60, INF, 4.89, 8.55, 5.42, 2.61, 2.46, INF, 1.67, 5.63, INF, 4.18, 5.81, 1.40, 3.15, INF, 0.00, 7.61, INF, 3.22, 4.51, 9.81, 8.15, 4.27, 9.31, 7.02, 2.91, 7.77, 9.89, INF, 5.28, 8.21, 1.07, 1.07, 8.99, 3.84, 9.10, 5.33, 7.14, 9.73, 4.54, 2.47, 10.00, 9.92, INF, 9.01, INF, 1.15, 8.20, INF, INF, 8.11, INF, 6.41, 1.77, 7.23, 9.05, 5.73, 2.44, 6.61, 3.50, 1.04, 4.92, 4.65, 1.39, 6.70, INF, 5.94, 1.89, INF, INF, 2.53, 5.90, 2.44, 7.37, 9.59, 5.68, 1.54, 5.49, INF, 5.92, INF, 2.42, 2.15, 3.92, 5.15, 4.68, INF, 3.61, INF, 9.91, 1.09, 8.76},
                          {INF, 1.95, 1.11, 1.21, 6.04, 6.43, INF, 3.62, 9.69, 7.22, INF, 9.82, INF, INF, INF, 9.25, 2.70, 8.64, 9.63, 1.68, 4.46, 2.11, 6.89, 8.65, INF, 4.34, 1.18, 3.59, 2.73, 3.08, 4.96, 6.13, 3.93, 6.00, 5.08, INF, 9.65, 9.50, INF, 8.25, 9.52, 1.45, 2.76, 9.04, 3.52, 1.13, 3.38, 7.68, 3.31, 1.19, 9.38, 1.46, 7.27, 7.27, INF, INF, 2.02, 1.61, 9.11, 9.59, INF, 9.51, 7.76, 6.59, 1.60, 7.47, 9.10, INF, 2.67, 4.23, 4.76, 8.86, 2.42, INF, 2.68, INF, 2.21, 9.33, 1.80, 4.54, INF, 1.24, 8.78, 7.77, 2.16, 6.58, 7.08, 1.11, 2.86, 5.93, 4.92, 4.02, 4.63, 6.51, 4.79, 2.40, INF, INF, 7.95, 6.12, 4.45, 7.99, 4.53, 1.40, 2.36, 6.68, 5.18, 7.34, 8.64, 3.17, 1.85, 3.93, INF, 5.85, INF, 1.58, 7.38, INF, 7.32, 8.90, 3.97, 1.75, 4.09, 3.07, 0.00, 8.02, 5.42, 7.07, 9.64, 8.50, 6.01, 6.93, 5.92, INF, INF, INF, 7.76, 9.32, 6.97, INF, 4.46, INF, INF, 4.86, INF, 9.37, 8.25, INF, 4.80, 3.55, INF, 6.60, INF, INF, 8.10, 6.48, 4.85, INF, INF, INF, 4.54, 8.78, INF, 7.53, INF, 2.08, 9.16, 5.66, 2.28, 5.86, INF, INF, 6.26, 7.94, INF, INF, 3.76, 7.88, 8.17, 3.98, 5.68, 9.70, 8.23, 2.54, 5.78, INF, 8.15, 6.71, 6.23, 4.75, 9.24, 4.99, INF, INF, 8.66, INF, 7.49, 8.41, INF, 5.08},
                          {8.84, INF, INF, INF, 8.66, 7.75, INF, 6.40, 2.17, 5.46, 5.81, INF, 6.26, 7.12, 7.39, INF, INF, 4.73, 6.82, 4.80, 6.81, 9.32, 6.96, 6.37, 3.96, 2.07, 6.03, 1.10, 6.74, 8.09, 9.45, 5.93, 9.76, 6.48, 2.81, 1.07, 8.38, 1.72, 5.86, 3.31, INF, 1.79, INF, 9.98, 1.03, 2.53, 4.69, 5.77, 1.61, 8.05, 8.64, 5.89, 6.46, 8.13, INF, 4.72, 2.32, 7.50, 3.30, 5.40, 1.16, 5.56, 6.55, INF, 4.21, 3.75, 8.55, 1.66, INF, 3.27, 7.69, 4.56, INF, INF, INF, INF, 5.49, 3.03, INF, 3.22, 2.68, INF, 3.60, 6.77, 1.76, 10.00, 8.68, 9.75, 3.99, 5.99, INF, INF, INF, INF, INF, 5.99, 6.35, 1.94, 3.00, 3.91, INF, INF, 2.03, 7.72, INF, 6.04, 5.63, 9.01, 4.32, 7.34, 3.92, INF, 9.20, 5.55, INF, INF, INF, 6.72, INF, INF, INF, 2.55, 3.54, 5.41, 3.29, 0.00, INF, 7.57, 1.23, 4.75, 9.77, INF, 1.38, 1.29, INF, INF, 3.53, 6.15, 1.50, 2.91, 3.50, INF, 9.33, 9.22, 2.80, 3.43, 2.28, INF, 7.28, 5.07, 7.97, 7.43, 6.51, 5.33, 2.02, 3.14, 9.09, 1.22, 3.23, 7.98, INF, 5.93, 4.48, 5.48, 1.74, INF, INF, 7.82, 2.46, 4.60, 3.51, 1.54, 9.85, INF, 6.91, 9.91, 4.05, 2.09, 1.51, 9.02, 6.85, 9.70, 7.68, INF, 10.00, 9.12, 6.25, 8.55, INF, 4.58, INF, 5.07, 5.02, 8.67, 6.89, 5.84, 9.35, 8.31, INF, 8.67},
                          {5.65, 3.36, 4.79, 6.82, INF, 6.82, 6.42, 1.28, 9.48, 3.87, 5.88, 1.48, INF, 2.30, 7.21, 1.79, 2.63, 6.67, 4.51, 4.20, INF, 9.99, 7.63, 4.29, 2.58, INF, 8.37, 6.79, 9.49, 9.28, 8.21, 3.56, INF, 7.74, INF, 5.54, 8.83, 2.97, INF, 7.72, 5.10, INF, 7.94, 3.48, INF, 6.66, INF, INF, 5.43, 5.76, 3.21, 9.77, 4.45, 9.10, 6.29, INF, 3.47, 4.46, 8.92, 9.68, 7.52, 4.13, 7.72, INF, 7.44, 5.98, 5.74, INF, 9.61, 1.35, 5.21, 9.67, 7.41, 5.88, 1.83, 8.53, 6.57, 9.67, 6.32, INF, 4.83, 7.22, 3.84, 2.48, 5.03, 9.41, 1.79, 4.26, INF, 1.55, INF, 8.34, 5.50, INF, 6.02, 7.70, 7.55, 8.95, INF, 7.62, 1.25, INF, 8.99, INF, 1.45, 9.87, INF, 3.01, 3.47, 6.43, 3.80, 2.11, INF, INF, 3.89, 7.39, 4.39, 6.49, INF, 3.14, INF, INF, INF, INF, 3.33, 5.45, 0.00, INF, INF, INF, 9.90, 2.13, INF, INF, 9.20, 5.62, 7.59, 7.20, 5.31, 3.75, 1.36, 8.09, 2.61, 6.76, 1.40, 7.99, INF, 1.64, INF, 2.58, 1.68, 6.88, INF, 4.65, INF, 3.40, 4.35, 4.95, 9.52, 2.83, INF, 7.47, 5.31, 3.13, INF, 9.04, 8.32, 7.77, INF, INF, 9.45, 8.73, 7.70, 5.60, 1.32, INF, 8.62, 4.26, 4.77, 2.66, 2.17, 2.54, 8.92, 9.16, 5.01, 6.27, 4.94, 4.95, 8.22, 2.92, 4.42, INF, INF, 3.20, INF, 6.87, INF, 3.04, 5.56, 1.39},
                          {INF, 9.87, 5.00, 6.59, 8.93, 3.00, 4.76, 5.35, 3.25, 1.75, INF, 2.93, 1.65, 3.77, INF, INF, 6.54, 3.33, 7.28, 1.66, 7.11, 6.39, 3.12, 6.19, 9.31, 3.29, 7.03, 9.52, 7.30, 5.42, 6.07, 7.32, 8.61, 1.68, 3.21, INF, 1.40, 6.31, 3.04, 2.60, 5.97, INF, 9.37, INF, INF, 5.88, INF, 4.37, INF, 5.16, INF, 9.84, 1.49, 4.74, 3.50, INF, 7.29, INF, 8.94, 2.42, 4.56, 1.39, 1.19, 5.52, 4.65, INF, 4.35, 6.91, INF, 7.44, 4.62, 9.55, 7.59, 6.07, 9.23, 8.30, INF, 4.96, 5.62, 2.89, 2.47, INF, INF, 9.45, 4.71, 8.77, 2.36, INF, 5.61, 5.58, 4.14, INF, 6.44, INF, INF, 5.58, 7.09, 7.95, 5.77, INF, 8.06, 5.45, 3.29, 5.20, INF, 8.31, INF, 6.98, INF, INF, 8.97, 8.10, 6.24, INF, 8.39, 9.45, INF, 2.16, INF, 5.18, 7.49, 2.68, 2.65, INF, 3.58, INF, 2.18, 0.00, 9.12, 2.44, 4.60, 1.86, INF, INF, INF, 5.29, INF, 5.52, INF, INF, 4.03, 9.67, 5.31, 9.58, 5.87, 5.13, 7.01, 4.13, 3.00, 7.75, 4.45, 2.74, INF, 3.30, 5.75, 7.21, 3.31, 2.06, 5.26, 6.57, 6.97, 9.79, 7.67, 2.41, INF, 9.58, 7.74, INF, 4.32, 6.61, 1.72, 2.89, 2.66, 6.98, 9.67, 7.40, 2.97, 5.38, 5.32, 2.64, 8.42, 7.46, 2.49, 7.11, 1.60, INF, INF, 9.45, 2.09, INF, 2.85, 9.01, 9.42, 3.90, INF, 1.63, 6.63, 6.50, INF, 3.06},
                          {4.54, 3.51, 5.38, 8.67, INF, 8.39, 1.29, 1.92, 9.74, 7.68, INF, 2.30, 2.00, 2.19, INF, INF, 2.66, INF, 3.82, INF, 1.36, INF, 2.84, INF, 5.33, 9.08, INF, 1.75, 2.41, 1.87, INF, 4.10, 8.74, 1.56, INF, INF, 2.93, INF, 3.56, 5.51, INF, 3.50, 5.43, 6.51, 2.05, INF, 4.24, INF, 9.50, 5.91, 1.91, 3.46, 1.98, 9.95, 3.17, 6.60, INF, 2.41, 6.92, 4.38, 6.61, 4.49, 6.75, 3.22, 6.53, 6.46, INF, 1.89, 1.73, 6.11, INF, 7.72, 2.40, 9.33, 5.01, 3.92, INF, 9.40, INF, INF, 7.38, 2.54, 5.52, INF, 6.75, 9.96, INF, 1.91, 7.67, 2.28, 3.57, INF, 2.49, 3.62, INF, 4.85, 3.81, 3.47, 7.34, 8.94, 2.97, 6.32, 3.73, INF, 3.25, 4.01, 4.15, 4.67, 2.72, 6.26, INF, 8.46, 1.20, INF, 4.48, 6.72, 8.67, INF, 4.15, 3.00, INF, 9.76, 7.68, INF, INF, INF, 9.45, 2.79, 0.00, 4.05, 6.14, 3.11, 1.30, 2.93, 2.70, 1.43, 5.60, INF, INF, 5.44, INF, 7.79, 9.55, INF, INF, 2.42, 9.34, 8.10, INF, INF, INF, 7.33, 3.20, INF, 1.90, 9.62, 9.88, 4.22, INF, 9.67, INF, 3.79, INF, 1.71, 2.38, 5.86, 2.09, INF, INF, 7.95, 4.49, 3.58, 8.65, 4.18, 7.20, 7.08, 8.15, INF, 8.91, 6.21, 2.00, INF, 6.09, 6.62, 9.33, 6.63, 6.07, 5.78, INF, INF, 4.60, 7.31, 9.39, 4.54, 5.94, INF, 3.08, 1.51, INF, INF},
                          {INF, 8.60, 7.69, 1.23, 3.86, 2.77, 5.34, 8.27, 4.54, 6.43, 4.61, INF, INF, 5.80, 3.87, 2.01, 2.18, 6.43, 2.96, 5.28, 2.69, INF, 8.82, 5.70, INF, 3.18, 7.32, 5.15, INF, INF, 8.31, INF, 4.90, INF, 5.64, INF, INF, 1.76, 9.87, 7.72, 2.73, 7.09, 9.72, 6.97, 9.41, INF, 1.17, 3.32, 5.14, 9.91, 8.19, 4.11, 2.20, INF, 2.03, 7.65, 9.34, 5.59, 2.36, 1.92, 4.48, 2.59, 9.89, 1.80, 7.73, 5.77, 9.97, INF, INF, 7.74, 3.50, 4.60, 8.80, 7.60, 2.86, 3.42, INF, 9.06, 7.96, 6.36, 4.55, 7.98, INF, INF, 6.76, 4.03, 1.20, 9.59, 6.86, 5.99, 7.34, 8.97, 7.44, INF, 1.31, 7.86, 1.78, 2.81, 6.01, INF, 8.46, 2.31, INF, 5.58, 4.10, 4.99, 9.68, 2.35, INF, INF, 7.71, 9.17, INF, 6.35, INF, 4.66, INF, INF, 9.85, 5.03, INF, 7.20, INF, 3.07, 4.21, INF, 2.85, 1.69, 3.23, 0.00, 9.11, INF, 3.83, 2.27, INF, INF, 9.81, INF, 2.77, 8.44, INF, INF, 4.20, 1.32, 5.20, INF, INF, INF, INF, 4.36, 7.12, 7.38, 2.49, 2.91, 5.63, 7.63, 4.73, 4.23, 4.44, INF, 1.75, 9.69, 6.05, 1.17, 1.06, 4.11, 7.04, 5.34, 6.73, 3.07, 7.32, 1.31, 2.65, 8.24, 4.19, INF, INF, 8.19, 3.40, INF, 1.31, 2.87, 3.45, INF, 1.60, 1.79, 8.83, INF, INF, 5.50, INF, 5.27, 2.04, 1.66, INF, 4.10, 9.12, 8.41, 3.94, 4.25},
                          {5.89, 6.05, 2.60, 8.17, 5.87, 1.44, 8.55, 9.21, 1.15, 4.74, 2.36, 5.17, 7.75, 1.15, 5.48, 2.59, 5.23, 7.60, 1.35, INF, 6.51, 1.93, INF, 8.22, INF, 5.24, 7.85, 1.48, 8.36, 5.81, 5.74, 3.15, 1.92, 4.50, 6.95, 5.27, 2.37, INF, 8.36, 7.32, 8.69, 1.21, INF, 4.44, 9.07, 3.80, 9.12, INF, 7.92, 8.92, INF, 3.23, 5.68, 6.83, 4.89, INF, 9.22, 5.92, 2.48, 5.18, 7.23, 9.88, INF, 3.23, INF, 4.30, 6.54, 1.71, 3.67, INF, INF, 6.75, 7.51, 7.12, 2.39, 6.99, 8.99, 3.22, 2.95, 8.82, 1.18, 9.66, 6.87, INF, INF, 4.33, INF, 9.99, 3.56, INF, 8.93, 4.20, INF, 4.23, 6.62, 5.68, 4.21, INF, INF, INF, 9.38, 2.64, INF, INF, 8.46, 6.31, INF, 8.56, 5.03, 6.80, 1.27, 8.87, INF, 3.88, 4.50, 6.89, 3.66, 4.35, 1.93, 6.94, 5.68, 6.40, 3.49, 1.71, 4.86, 2.14, 9.98, 4.09, 7.49, 7.71, 0.00, 1.32, 1.23, INF, INF, 7.11, 4.54, 8.10, INF, 8.63, INF, 5.03, 3.93, 9.16, 2.71, INF, INF, 7.47, 7.89, 8.50, 4.93, 1.45, 4.52, 5.40, 1.02, 5.93, 9.30, 6.09, 4.96, 9.02, 5.68, INF, 8.29, 2.70, 8.15, 4.05, 8.67, INF, INF, 6.40, 8.53, 8.77, 8.55, 3.03, 1.19, 8.23, 9.96, 5.10, 6.01, 2.37, 1.47, 1.54, 7.13, 4.80, INF, 3.55, 1.76, INF, INF, 4.50, 3.07, INF, 7.60, 8.18, INF, 5.34, 9.65, 2.69, INF, 2.38},
                          {9.14, 6.09, 9.69, INF, INF, INF, 9.91, INF, 1.88, 7.31, 1.68, 4.90, 2.48, 7.15, 4.70, 4.99, 4.52, 3.58, 8.37, 7.50, 4.71, 4.37, 3.89, 1.76, 4.69, 6.96, 6.62, 9.93, 7.11, 8.71, 2.14, 5.60, 3.36, 8.85, 1.50, 6.67, 9.28, 5.06, 4.94, 7.71, 8.17, 1.90, INF, 7.81, INF, INF, 4.10, 1.50, 8.25, 4.30, 8.52, 7.38, 7.73, 6.15, INF, 7.47, 6.83, 4.18, 3.51, 6.93, 6.10, 9.69, INF, 6.34, INF, 4.36, 2.45, INF, INF, 1.09, 2.76, 3.88, 6.94, INF, 5.73, 3.20, 9.83, 1.56, 7.84, 9.92, 2.62, INF, 2.39, 1.45, 4.41, 2.98, INF, 8.57, 6.16, 2.00, 8.64, 1.33, 4.21, 3.81, 6.95, 4.24, 6.41, 3.92, 2.87, 1.01, 4.79, 7.09, 7.02, 7.99, 6.76, 5.08, 1.15, INF, 1.32, 3.04, 7.55, INF, 5.27, 2.80, 7.61, 4.11, 7.84, 2.96, 7.87, 9.76, 9.93, 7.46, 3.58, 1.38, 3.20, 7.91, 7.49, 9.84, INF, 8.01, 1.11, 0.00, 9.55, 4.16, 3.06, 4.77, 3.57, INF, 1.30, 1.94, INF, 9.98, 7.92, 8.24, 3.57, 4.98, 9.22, 4.91, INF, 3.03, 8.29, 5.68, 1.62, INF, 1.59, 6.20, 9.40, INF, 1.73, 4.28, 4.91, INF, 7.46, 8.63, 1.44, INF, 3.25, INF, 6.85, INF, INF, 9.72, 9.98, 8.07, 8.46, INF, 8.03, 7.02, 6.73, 8.98, 8.22, 1.83, 8.54, INF, 6.39, 1.25, 3.03, 2.85, 6.05, 7.58, INF, INF, 8.65, 9.87, INF, 8.27, 2.85, 6.67, 3.29, INF},
                          {7.76, INF, 1.09, 9.61, INF, 4.06, 1.46, 9.51, 3.23, 5.66, INF, 4.24, 5.96, 9.33, 2.43, 2.17, INF, INF, 2.88, INF, 9.12, 1.55, 4.89, INF, 4.47, 4.33, INF, 5.21, 4.84, 4.52, 7.76, 5.76, INF, 1.24, 4.53, 9.40, 6.25, 2.81, 4.51, 7.43, 3.04, 8.51, 4.17, 4.65, INF, INF, 2.96, 3.57, 4.75, 9.03, 1.99, 4.42, 8.14, INF, INF, INF, 7.35, 4.37, 9.49, 6.26, 1.66, 5.67, 4.16, 6.70, 2.16, 1.87, 4.24, 2.81, INF, INF, 1.28, 1.06, 5.33, 9.16, INF, INF, 5.35, 3.27, INF, 2.09, 4.84, 1.06, 8.00, 1.59, 7.58, 7.25, 5.38, 1.13, INF, 1.71, 8.94, 7.01, INF, 6.94, 2.11, 8.66, 5.38, 2.70, 8.42, 9.80, 7.65, 1.43, 2.87, 1.35, 9.44, 3.43, 3.74, 1.15, 5.77, INF, 9.71, 3.59, 8.58, INF, INF, 1.92, 6.14, 4.69, 6.11, 8.02, 4.36, 4.25, 5.89, 6.62, 8.99, 1.29, 5.07, 3.90, 8.38, 3.14, 3.82, 7.97, 0.00, 4.94, 4.09, 1.97, 8.69, 9.85, 5.41, 7.87, 7.40, INF, INF, 5.01, INF, 1.14, INF, 8.45, 3.73, 5.79, 8.04, INF, 8.46, 4.08, 8.90, 1.23, 4.13, 8.27, 5.77, INF, 3.06, 4.83, 6.87, 5.68, INF, 8.46, 1.13, INF, INF, 2.22, 3.84, 2.01, 3.60, INF, 9.69, 3.04, 6.66, 4.19, INF, 3.82, 6.94, 6.32, 5.17, 1.04, INF, 2.73, 5.47, 10.00, 3.00, 2.80, 5.27, INF, 5.61, INF, 4.74, 9.03, 6.36, 2.90, 5.77, 6.31},
                          {INF, 6.50, INF, 3.97, 2.19, 7.26, 1.55, 6.46, 5.42, 1.63, 3.25, 3.03, 1.81, 5.41, 6.56, 6.00, 2.55, 7.48, 4.75, INF, 9.50, 1.78, 3.14, 8.53, 6.63, 7.52, 4.54, 4.57, 3.65, 5.36, 1.46, 4.80, INF, INF, 1.97, 9.56, INF, 8.45, 7.26, 7.47, 3.77, 7.38, 4.58, 6.29, 1.26, 9.01, 3.99, 9.66, 4.59, INF, 5.97, 6.44, 5.81, INF, 9.57, 4.18, 5.30, 1.83, 4.75, 1.21, 8.10, INF, 1.85, 8.50, 7.50, 6.71, 6.49, 7.77, 6.27, INF, INF, 5.39, 6.80, 6.63, 7.56, 7.26, 8.09, 1.40, 4.38, 1.75, 5.61, 2.88, 8.54, 9.73, 7.00, 9.34, INF, 8.32, 7.40, 5.51, 6.91, 3.42, 7.26, 7.60, 7.98, 2.25, 6.40, 4.08, 3.54, INF, 3.52, 9.72, 6.57, INF, 9.90, 7.99, 8.48, 8.81, 9.29, INF, 8.32, 8.29, INF, 4.22, 4.53, 9.05, INF, 1.61, 5.62, 3.89, 9.52, 1.59, 7.29, INF, 4.84, 7.02, INF, INF, 2.75, INF, 6.87, 6.78, 7.41, 0.00, 9.31, 1.51, INF, 5.45, 5.56, 9.53, INF, 2.68, INF, INF, 7.28, 7.32, INF, 3.53, INF, 1.48, 10.00, 2.87, 9.27, 3.54, INF, INF, 4.37, 8.60, INF, 5.80, 8.77, 9.22, 4.23, 1.94, 8.96, 2.03, 3.04, 9.12, 2.19, INF, 7.38, 5.65, 6.38, 8.85, 4.38, 7.39, INF, 2.97, 9.02, INF, INF, 1.80, 7.52, 5.71, 1.76, 7.56, 9.47, 7.18, 2.16, 9.94, 2.05, INF, 8.71, INF, 4.52, 4.81, 2.35, 8.48, 5.54, INF},
                          {7.42, 3.90, 8.71, 5.37, 1.77, 5.48, 5.03, 9.78, 3.61, 1.98, 2.85, INF, 1.98, 1.57, 9.46, 9.08, 7.06, INF, INF, 6.78, 1.63, 1.36, INF, 6.88, 3.18, 2.37, INF, 4.52, 7.78, INF, 6.22, 2.08, 1.02, 8.16, 4.08, INF, INF, 8.51, 9.55, 8.38, INF, INF, 7.03, 8.35, 2.74, 9.44, INF, 8.75, 7.59, 6.03, 7.01, INF, 4.93, 5.59, INF, INF, 1.03, 4.50, 6.73, INF, 4.63, 1.01, 8.81, INF, 8.96, 1.72, 4.61, 2.90, 7.18, 9.26, INF, 7.57, INF, INF, 4.13, 3.24, 7.81, 3.01, 7.86, 9.57, 7.62, 3.84, INF, 3.25, 1.82, 9.20, INF, 4.38, 5.11, 9.77, 6.01, 6.80, 4.01, 7.18, 3.47, INF, 4.40, 6.85, INF, 2.04, INF, 5.34, INF, 6.01, 8.00, 7.19, 3.66, 7.28, 4.76, 9.16, 9.60, INF, 7.89, 5.62, 5.43, 9.19, 1.51, 2.94, INF, 4.85, 9.65, 1.85, 9.26, 8.38, 8.80, 3.18, INF, 8.58, 1.08, 7.05, INF, 2.18, 4.21, 4.40, 0.00, INF, 3.80, 1.00, 5.36, INF, 2.98, 9.81, 6.77, 2.32, 2.26, 4.54, 1.51, 4.16, 6.75, INF, 5.50, 1.62, 2.09, 9.89, 5.20, 4.02, 9.75, INF, 5.36, INF, 1.39, 5.97, 9.64, 2.97, 8.53, 6.65, 4.06, 1.42, 9.30, 3.07, 9.54, 3.61, 7.41, 5.21, 1.78, 1.81, 5.16, 9.87, 2.22, 5.17, 7.06, 7.64, INF, INF, 3.69, 7.14, 4.02, 6.01, 7.53, 1.10, 3.17, 3.97, 4.55, 9.98, 8.61, 8.42, 4.48, INF, 8.35, 4.10},
                          {INF, 1.83, 4.52, 5.81, INF, INF, 4.13, 6.51, 6.61, INF, 9.70, INF, INF, INF, INF, 7.18, 3.78, INF, 9.96, 9.85, 1.89, 9.90, 7.87, INF, 8.76, INF, 5.05, 6.38, 1.67, 8.96, 6.79, INF, 9.49, INF, 1.03, 6.82, 2.00, 9.07, INF, 8.85, 9.81, 9.17, 3.05, 3.41, 5.05, 9.11, 5.51, 2.67, 9.08, 3.75, 8.94, 2.08, 5.86, 5.65, 1.48, INF, 1.68, 1.56, 2.15, 5.90, 7.13, 1.71, INF, 6.20, 9.58, 6.13, 3.24, 5.00, 2.43, 2.62, 7.18, 4.49, 5.05, 4.01, 4.45, 5.78, 6.85, 1.39, 2.50, 6.83, INF, 8.68, 4.02, 5.46, 2.54, 6.96, 2.49, 8.90, 1.91, 2.85, 8.82, 5.96, 4.97, 3.98, 8.19, 5.15, 9.99, 5.86, 5.04, INF, 6.20, 7.75, 9.33, 1.50, 1.25, 1.94, INF, 2.91, 4.55, INF, INF, 7.10, INF, INF, 6.91, 2.91, 6.72, 9.71, 8.72, 2.96, 2.28, 4.84, INF, 4.02, 6.08, 5.09, 6.94, INF, 8.09, 6.99, 6.81, 9.84, 9.98, 7.89, INF, 0.00, 1.11, INF, INF, 4.12, 4.51, 9.52, 2.95, 2.90, 5.60, 9.55, 5.27, 3.15, 8.50, 5.80, 5.07, 8.62, 5.87, 8.34, 3.71, INF, 5.49, 2.81, 5.61, INF, 6.72, INF, 1.26, 3.84, 7.36, 2.62, 2.35, 1.53, 8.84, 3.68, INF, 4.21, INF, 4.35, 8.00, 2.37, 2.89, 7.28, 1.62, 2.74, INF, 4.10, INF, 5.04, INF, INF, INF, 9.50, 9.88, 4.98, 8.58, 1.64, 2.18, 9.73, 5.95, INF, 3.33, INF, 8.55, 9.07},
                          {1.99, 6.16, 1.95, 4.35, 7.52, 9.75, 8.92, 5.29, 8.28, 3.55, 4.29, 9.70, 6.38, 9.42, 6.16, 5.70, 2.86, INF, 9.28, 1.74, 2.79, 5.55, 1.96, INF, 1.92, 3.54, 6.34, 2.59, 6.15, 3.35, 8.58, 6.05, 4.32, 4.96, 2.48, 2.57, 9.28, 2.46, 4.76, INF, 7.87, 3.78, INF, 2.76, 9.32, 6.91, 4.78, 1.02, 4.23, 5.15, 6.69, 5.32, 4.18, 4.35, 4.43, 9.81, INF, 7.92, INF, 5.88, INF, 1.56, 5.95, 6.89, 5.26, 7.27, INF, 7.36, INF, 8.30, 5.37, 3.22, 1.60, 8.42, 5.49, INF, 4.88, INF, INF, INF, INF, 9.00, 6.70, INF, 3.19, 7.55, INF, 5.41, 8.68, 8.67, 3.12, 8.72, 2.89, 8.22, 6.95, 4.37, INF, INF, INF, INF, INF, 8.58, 3.38, 1.47, 4.43, INF, INF, INF, 6.43, INF, 9.24, 4.47, 8.52, 6.13, 6.99, 8.34, 2.91, INF, 4.60, 5.35, 2.43, INF, 6.50, 1.68, 7.64, 8.39, 7.75, INF, INF, 8.74, 3.03, 3.87, 5.03, 9.17, 1.62, 6.74, 0.00, 2.09, 3.24, 5.78, 8.79, 6.46, 6.11, 2.77, 7.16, 8.90, INF, 3.23, 5.28, INF, 8.33, 1.66, INF, 6.80, 6.13, 4.94, INF, 9.89, 4.88, 2.11, INF, 1.11, 8.76, 1.70, 3.92, 9.59, 7.38, 9.99, INF, 9.82, 8.92, INF, INF, 3.60, 9.07, INF, 6.14, 1.77, 8.62, 7.69, 6.31, 5.23, 3.73, 6.27, 5.49, 6.28, 3.39, 4.01, INF, INF, 5.08, 5.53, 6.82, 5.62, 5.49, 4.30, 2.77, INF, 2.22, 5.05},
